Log file open, 02/19/23 21:48:24
[2023.02.20-04.28.28:675][ 85]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 29.98 s
[2023.02.20-04.28.28:675][ 85]LogShaderCompilers: Display: Jobs were issued in 139 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.20-04.28.28:675][ 85]LogShaderCompilers: Display: Average processing rate: 4.50 jobs/sec
[2023.02.20-04.28.28:675][ 85]LogShaderCompilers: Display: Total thread time: 87.48 s
[2023.02.20-04.28.28:675][ 85]LogShaderCompilers: Display: Total thread preprocess time: 7.84 s
[2023.02.20-04.28.28:675][ 85]LogShaderCompilers: Display: Percentage time preprocessing: 8.96%
[2023.02.20-04.28.28:675][ 85]LogShaderCompilers: Display: Effective parallelization: 2.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.20-04.28.28:675][ 85]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.20-04.28.28:675][ 85]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   35 times, average 0.89 sec, max 1.32 sec, min 0.60 sec)
[2023.02.20-04.28.28:675][ 85]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.88 sec, max 0.89 sec, min 0.86 sec)
[2023.02.20-04.28.28:675][ 85]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   33 times, average 0.79 sec, max 1.16 sec, min 0.55 sec)
[2023.02.20-04.28.28:675][ 85]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.02.20-04.28.28:675][ 85]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    9 times, average 0.63 sec, max 1.01 sec, min 0.56 sec)
[2023.02.20-04.28.28:675][ 85]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.20-04.28.28:675][ 85]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.60% of total time (compiled   35 times, average 0.89 sec, max 1.32 sec, min 0.60 sec)
[2023.02.20-04.28.28:675][ 85]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.66% of total time (compiled   33 times, average 0.79 sec, max 1.16 sec, min 0.55 sec)
[2023.02.20-04.28.28:675][ 85]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.35% of total time (compiled   18 times, average 0.60 sec, max 0.67 sec, min 0.57 sec)
[2023.02.20-04.28.28:675][ 85]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.86% of total time (compiled   18 times, average 0.38 sec, max 0.42 sec, min 0.35 sec)
[2023.02.20-04.28.28:675][ 85]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.49% of total time (compiled    9 times, average 0.63 sec, max 1.01 sec, min 0.56 sec)
[2023.02.20-04.28.28:675][ 85]LogShaderCompilers: Display: ================================================
[2023.02.20-04.28.36:224][456]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2x2.MA_Building_2x2x2
[2023.02.20-04.28.36:224][456]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2x2.MA_Building_2x2x2
[2023.02.20-04.28.36:228][456]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2x2.MA_Building_2x2x2 as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_23
[2023.02.20-04.28.36:854][491]LogMeshUtilities: Finished distance field build in 8.3s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 57% occupied, 17883 triangles, MA_Building_2x2x2
[2023.02.20-04.28.46:933][277]LogStaticMesh: Display: Building static mesh MA_Building_2x2x4...
[2023.02.20-04.28.47:040][280]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2x4.MA_Building_2x2x4
[2023.02.20-04.28.47:040][280]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2x4.MA_Building_2x2x4
[2023.02.20-04.28.47:041][280]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2x4.MA_Building_2x2x4 as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_1622
[2023.02.20-04.28.47:059][280]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2x4) ...
[2023.02.20-04.28.47:699][280]LogStaticMesh: Adjacency [0.03s], tris: 102710, UVs 2
[2023.02.20-04.28.47:908][280]LogStaticMesh: Clustering [0.21s]. Ratio: 1.014944
[2023.02.20-04.28.47:925][280]LogStaticMesh: Leaves [0.02s]
[2023.02.20-04.28.50:397][280]LogStaticMesh: Reduce [2.47s]
[2023.02.20-04.28.52:329][280]LogStaticMesh: Fallback 0/5 [1.93s], num tris: 49510
[2023.02.20-04.28.52:836][280]LogStaticMesh: Fallback 1/5 [0.51s], num tris: 24754
[2023.02.20-04.28.53:224][280]LogStaticMesh: Fallback 2/5 [0.39s], num tris: 12377
[2023.02.20-04.28.53:581][280]LogStaticMesh: Fallback 3/5 [0.36s], num tris: 6187
[2023.02.20-04.28.53:962][280]LogStaticMesh: Fallback 4/5 [0.38s], num tris: 3093
[2023.02.20-04.28.54:020][280]LogStaticMesh: ConstrainClusters:
[2023.02.20-04.28.54:020][280]LogStaticMesh:   Input: 1673 Clusters, 210699 Triangles and 201535 Vertices
[2023.02.20-04.28.54:020][280]LogStaticMesh:   Output without splits: 1673 Clusters, 210699 Triangles and 202493 Vertices
[2023.02.20-04.28.54:020][280]LogStaticMesh:   Output with splits: 1681 Clusters, 210699 Triangles and 202497 Vertices
[2023.02.20-04.28.54:022][280]LogStaticMesh: Material Stats - Unique Materials: 8, Fast Path Clusters: 1649, Slow Path Clusters: 32, 1 Material: 1416, 2 Materials: 176, 3 Materials: 57, At Least 4 Materials: 32
[2023.02.20-04.28.54:087][280]LogStaticMesh: WritePages:
[2023.02.20-04.28.54:087][280]LogStaticMesh:   Root: GPU size: 32360 bytes. 1 Pages. 32360.000 bytes per page (98.755% utilization).
[2023.02.20-04.28.54:087][280]LogStaticMesh:   Streaming: GPU size: 3375688 bytes. 26 Pages (24 with relative encoding). 129834.156 bytes per page (99.056% utilization).
[2023.02.20-04.28.54:087][280]LogStaticMesh:   Page data disk size: 2509368 bytes. Fixup data size: 11424 bytes.
[2023.02.20-04.28.54:087][280]LogStaticMesh:   Total GPU size: 3408048 bytes, Total disk size: 2520792 bytes.
[2023.02.20-04.28.54:087][280]LogStaticMesh: Encode [0.13s]
[2023.02.20-04.28.54:087][280]LogStaticMesh: Nanite build [6.16s]

[2023.02.20-04.28.54:397][280]LogStaticMesh: Built static mesh [7.46s] /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2x4.MA_Building_2x2x4
[2023.02.20-04.28.54:545][281]LogAutomationController: Ignoring very large delta of 7.53 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-04.28.58:348][522]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2x4.MA_Building_2x2x4
[2023.02.20-04.28.58:349][522]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2x4.MA_Building_2x2x4
[2023.02.20-04.28.58:352][522]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2x4.MA_Building_2x2x4 as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_1623
[2023.02.20-04.28.59:334][594]LogEditorViewport: Clicking Background
[2023.02.20-04.29.02:298][818]LogMeshUtilities: Finished distance field build in 7.8s - 126x126x126 sparse distance field, 2.6Mb total, 0.1Mb always loaded, 77% occupied, 34236 triangles, MA_Building_2x2x4
[2023.02.20-04.29.31:714][633]LogSlate: Took 0.000356 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.20-04.30.30:137][905]LogStaticMesh: Display: Building static mesh MA_Building_2x2_Patio...
[2023.02.20-04.30.30:568][926]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2_Patio.MA_Building_2x2_Patio
[2023.02.20-04.30.30:568][926]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2_Patio.MA_Building_2x2_Patio
[2023.02.20-04.30.30:569][926]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2_Patio.MA_Building_2x2_Patio as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_1624
[2023.02.20-04.30.30:587][926]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2_Patio) ...
[2023.02.20-04.30.30:637][926]LogStaticMesh: Adjacency [0.01s], tris: 46695, UVs 2
[2023.02.20-04.30.30:724][926]LogStaticMesh: Clustering [0.09s]. Ratio: 1.016438
[2023.02.20-04.30.30:732][926]LogStaticMesh: Leaves [0.01s]
[2023.02.20-04.30.32:016][926]LogStaticMesh: Reduce [1.28s]
[2023.02.20-04.30.32:947][926]LogStaticMesh: Fallback 0/5 [0.93s], num tris: 22823
[2023.02.20-04.30.33:382][926]LogStaticMesh: Fallback 1/5 [0.43s], num tris: 11410
[2023.02.20-04.30.33:722][926]LogStaticMesh: Fallback 2/5 [0.34s], num tris: 5705
[2023.02.20-04.30.34:125][926]LogStaticMesh: Fallback 3/5 [0.40s], num tris: 2851
[2023.02.20-04.30.34:422][926]LogStaticMesh: Fallback 4/5 [0.30s], num tris: 1425
[2023.02.20-04.30.34:450][926]LogStaticMesh: ConstrainClusters:
[2023.02.20-04.30.34:450][926]LogStaticMesh:   Input: 758 Clusters, 95378 Triangles and 92474 Vertices
[2023.02.20-04.30.34:450][926]LogStaticMesh:   Output without splits: 758 Clusters, 95378 Triangles and 93124 Vertices
[2023.02.20-04.30.34:450][926]LogStaticMesh:   Output with splits: 763 Clusters, 95378 Triangles and 93131 Vertices
[2023.02.20-04.30.34:451][926]LogStaticMesh: Material Stats - Unique Materials: 10, Fast Path Clusters: 750, Slow Path Clusters: 13, 1 Material: 618, 2 Materials: 110, 3 Materials: 22, At Least 4 Materials: 13
[2023.02.20-04.30.34:478][926]LogStaticMesh: WritePages:
[2023.02.20-04.30.34:478][926]LogStaticMesh:   Root: GPU size: 29776 bytes. 1 Pages. 29776.000 bytes per page (90.869% utilization).
[2023.02.20-04.30.34:478][926]LogStaticMesh:   Streaming: GPU size: 1535972 bytes. 12 Pages (12 with relative encoding). 127997.664 bytes per page (97.654% utilization).
[2023.02.20-04.30.34:478][926]LogStaticMesh:   Page data disk size: 1118528 bytes. Fixup data size: 5104 bytes.
[2023.02.20-04.30.34:478][926]LogStaticMesh:   Total GPU size: 1565748 bytes, Total disk size: 1123632 bytes.
[2023.02.20-04.30.34:478][926]LogStaticMesh: Encode [0.06s]
[2023.02.20-04.30.34:478][926]LogStaticMesh: Nanite build [3.75s]

[2023.02.20-04.30.34:582][926]LogStaticMesh: Built static mesh [4.45s] /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2_Patio.MA_Building_2x2_Patio
[2023.02.20-04.30.34:712][927]LogAutomationController: Ignoring very large delta of 4.18 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-04.30.35:405][946]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2_Patio.MA_Building_2x2_Patio
[2023.02.20-04.30.35:405][946]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2_Patio.MA_Building_2x2_Patio
[2023.02.20-04.30.35:406][946]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2_Patio.MA_Building_2x2_Patio as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_1625
[2023.02.20-04.30.36:812][  6]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2_Patio.MA_Building_2x2_Patio
[2023.02.20-04.30.36:812][  6]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2_Patio.MA_Building_2x2_Patio
[2023.02.20-04.30.36:815][  6]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2_Patio.MA_Building_2x2_Patio as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_1627
[2023.02.20-04.30.40:921][225]LogMeshUtilities: Finished distance field build in 6.3s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 57% occupied, 15565 triangles, MA_Building_2x2_Patio
[2023.02.20-04.31.46:660][996]Cmd: EDIT COPY
[2023.02.20-04.31.47:170][ 51]Cmd: EDIT PASTE
[2023.02.20-04.31.51:541][486]Cmd: DELETE
[2023.02.20-04.31.51:541][486]Cmd: ACTOR DELETE
[2023.02.20-04.31.51:564][486]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.20-04.31.51:577][486]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.20-04.31.51:580][486]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.02.20-04.32.07:801][ 60]LogStaticMesh: Display: Building static mesh MA_Building_2x2a...
[2023.02.20-04.32.07:939][ 66]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2a.MA_Building_2x2a
[2023.02.20-04.32.07:939][ 66]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2a.MA_Building_2x2a
[2023.02.20-04.32.07:940][ 66]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2a.MA_Building_2x2a as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_1629
[2023.02.20-04.32.07:958][ 66]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2a) ...
[2023.02.20-04.32.08:032][ 66]LogStaticMesh: Adjacency [0.00s], tris: 20136, UVs 2
[2023.02.20-04.32.08:066][ 66]LogStaticMesh: Clustering [0.03s]. Ratio: 1.012658
[2023.02.20-04.32.08:070][ 66]LogStaticMesh: Leaves [0.00s]
[2023.02.20-04.32.08:713][ 66]LogStaticMesh: Reduce [0.64s]
[2023.02.20-04.32.09:241][ 66]LogStaticMesh: Fallback 0/2 [0.53s], num tris: 12078
[2023.02.20-04.32.09:585][ 66]LogStaticMesh: Fallback 1/2 [0.34s], num tris: 6039
[2023.02.20-04.32.09:600][ 66]LogStaticMesh: ConstrainClusters:
[2023.02.20-04.32.09:600][ 66]LogStaticMesh:   Input: 329 Clusters, 41419 Triangles and 43550 Vertices
[2023.02.20-04.32.09:600][ 66]LogStaticMesh:   Output without splits: 329 Clusters, 41419 Triangles and 43800 Vertices
[2023.02.20-04.32.09:600][ 66]LogStaticMesh:   Output with splits: 332 Clusters, 41419 Triangles and 43800 Vertices
[2023.02.20-04.32.09:602][ 66]LogStaticMesh: Material Stats - Unique Materials: 9, Fast Path Clusters: 324, Slow Path Clusters: 8, 1 Material: 282, 2 Materials: 36, 3 Materials: 6, At Least 4 Materials: 8
[2023.02.20-04.32.09:614][ 66]LogStaticMesh: WritePages:
[2023.02.20-04.32.09:614][ 66]LogStaticMesh:   Root: GPU size: 30148 bytes. 1 Pages. 30148.000 bytes per page (92.004% utilization).
[2023.02.20-04.32.09:614][ 66]LogStaticMesh:   Streaming: GPU size: 701708 bytes. 6 Pages (6 with relative encoding). 116951.336 bytes per page (89.227% utilization).
[2023.02.20-04.32.09:614][ 66]LogStaticMesh:   Page data disk size: 510744 bytes. Fixup data size: 2288 bytes.
[2023.02.20-04.32.09:614][ 66]LogStaticMesh:   Total GPU size: 731856 bytes, Total disk size: 513032 bytes.
[2023.02.20-04.32.09:615][ 66]LogStaticMesh: Encode [0.03s]
[2023.02.20-04.32.09:615][ 66]LogStaticMesh: Nanite build [1.54s]

[2023.02.20-04.32.09:651][ 66]LogStaticMesh: Built static mesh [1.85s] /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2a.MA_Building_2x2a
[2023.02.20-04.32.09:924][ 75]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2a.MA_Building_2x2a
[2023.02.20-04.32.09:924][ 75]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2a.MA_Building_2x2a
[2023.02.20-04.32.09:927][ 75]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2a.MA_Building_2x2a as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_1632
[2023.02.20-04.32.13:210][297]Cmd: DELETE
[2023.02.20-04.32.13:210][297]Cmd: ACTOR DELETE
[2023.02.20-04.32.13:237][297]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.20-04.32.13:254][297]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.20-04.32.13:256][297]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.02.20-04.32.18:038][697]LogMeshUtilities: Finished distance field build in 8.4s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 58% occupied, 6712 triangles, MA_Building_2x2a
[2023.02.20-04.32.19:678][863]LogStaticMesh: Display: Building static mesh MA_Building_3x3_Patiob...
[2023.02.20-04.32.19:960][878]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_3x3_Patiob.MA_Building_3x3_Patiob
[2023.02.20-04.32.19:960][878]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_3x3_Patiob.MA_Building_3x3_Patiob
[2023.02.20-04.32.19:961][878]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_3x3_Patiob.MA_Building_3x3_Patiob as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_1633
[2023.02.20-04.32.19:979][878]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_3x3_Patiob) ...
[2023.02.20-04.32.20:471][878]LogStaticMesh: Adjacency [0.02s], tris: 82839, UVs 2
[2023.02.20-04.32.20:648][878]LogStaticMesh: Clustering [0.18s]. Ratio: 1.016975
[2023.02.20-04.32.20:662][878]LogStaticMesh: Leaves [0.01s]
[2023.02.20-04.32.22:525][878]LogStaticMesh: Reduce [1.86s]
[2023.02.20-04.32.23:785][878]LogStaticMesh: Fallback 0/5 [1.26s], num tris: 33746
[2023.02.20-04.32.24:163][878]LogStaticMesh: Fallback 1/5 [0.38s], num tris: 16873
[2023.02.20-04.32.24:555][878]LogStaticMesh: Fallback 2/5 [0.39s], num tris: 8436
[2023.02.20-04.32.24:932][878]LogStaticMesh: Fallback 3/5 [0.38s], num tris: 4217
[2023.02.20-04.32.25:155][878]LogStaticMesh: Fallback 4/5 [0.22s], num tris: 2109
[2023.02.20-04.32.25:208][878]LogStaticMesh: ConstrainClusters:
[2023.02.20-04.32.25:208][878]LogStaticMesh:   Input: 1355 Clusters, 170452 Triangles and 162041 Vertices
[2023.02.20-04.32.25:208][878]LogStaticMesh:   Output without splits: 1355 Clusters, 170452 Triangles and 163166 Vertices
[2023.02.20-04.32.25:208][878]LogStaticMesh:   Output with splits: 1368 Clusters, 170452 Triangles and 163176 Vertices
[2023.02.20-04.32.25:210][878]LogStaticMesh: Material Stats - Unique Materials: 11, Fast Path Clusters: 1342, Slow Path Clusters: 26, 1 Material: 1038, 2 Materials: 253, 3 Materials: 51, At Least 4 Materials: 26
[2023.02.20-04.32.25:261][878]LogStaticMesh: WritePages:
[2023.02.20-04.32.25:261][878]LogStaticMesh:   Root: GPU size: 29800 bytes. 1 Pages. 29800.000 bytes per page (90.942% utilization).
[2023.02.20-04.32.25:261][878]LogStaticMesh:   Streaming: GPU size: 2707360 bytes. 21 Pages (19 with relative encoding). 128921.906 bytes per page (98.360% utilization).
[2023.02.20-04.32.25:261][878]LogStaticMesh:   Page data disk size: 1978616 bytes. Fixup data size: 9176 bytes.
[2023.02.20-04.32.25:261][878]LogStaticMesh:   Total GPU size: 2737160 bytes, Total disk size: 1987792 bytes.
[2023.02.20-04.32.25:261][878]LogStaticMesh: Encode [0.11s]
[2023.02.20-04.32.25:261][878]LogStaticMesh: Nanite build [4.60s]

[2023.02.20-04.32.25:435][878]LogStaticMesh: Built static mesh [5.76s] /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_3x3_Patiob.MA_Building_3x3_Patiob
[2023.02.20-04.32.25:527][879]LogAutomationController: Ignoring very large delta of 5.61 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-04.32.27:396][ 14]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_3x3_Patiob.MA_Building_3x3_Patiob
[2023.02.20-04.32.27:396][ 14]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_3x3_Patiob.MA_Building_3x3_Patiob
[2023.02.20-04.32.27:401][ 14]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_3x3_Patiob.MA_Building_3x3_Patiob as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_1634
[2023.02.20-04.32.30:365][206]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_3x3_Patioa.MA_Building_3x3_Patioa
[2023.02.20-04.32.30:365][206]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_3x3_Patioa.MA_Building_3x3_Patioa
[2023.02.20-04.32.30:366][206]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_3x3_Patioa.MA_Building_3x3_Patioa as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_1671
[2023.02.20-04.32.30:384][206]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_3x3_Patioa) ...
[2023.02.20-04.32.40:370][206]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s, reporting...
[2023.02.20-04.32.45:276][206]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' report submitted, and took 0.049954s
[2023.02.20-04.32.54:588][206]LogStaticMesh: Display: Building static mesh MA_Building_3x3_Patioa...
[2023.02.20-04.32.54:682][206]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Window_BC.T_Kit_Wall_Window_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.20-04.32.54:693][206]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Window_ARM.T_Kit_Wall_Window_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.20-04.32.55:405][206]LogStaticMesh: Adjacency [0.06s], tris: 71410, UVs 2
[2023.02.20-04.32.55:634][206]LogStaticMesh: Clustering [0.23s]. Ratio: 1.017921
[2023.02.20-04.32.55:648][206]LogStaticMesh: Leaves [0.02s]
[2023.02.20-04.33.00:535][206]LogStaticMesh: Reduce [4.89s]
[2023.02.20-04.33.01:871][206]LogStaticMesh: Fallback 0/3 [1.34s], num tris: 27887
[2023.02.20-04.33.02:349][206]LogStaticMesh: Fallback 1/3 [0.48s], num tris: 13943
[2023.02.20-04.33.02:872][206]LogStaticMesh: Fallback 2/3 [0.52s], num tris: 6971
[2023.02.20-04.33.03:026][206]LogStaticMesh: ConstrainClusters:
[2023.02.20-04.33.03:026][206]LogStaticMesh:   Input: 1162 Clusters, 146220 Triangles and 137931 Vertices
[2023.02.20-04.33.03:026][206]LogStaticMesh:   Output without splits: 1162 Clusters, 146220 Triangles and 138837 Vertices
[2023.02.20-04.33.03:026][206]LogStaticMesh:   Output with splits: 1170 Clusters, 146220 Triangles and 138843 Vertices
[2023.02.20-04.33.03:035][206]LogStaticMesh: Material Stats - Unique Materials: 12, Fast Path Clusters: 1152, Slow Path Clusters: 18, 1 Material: 879, 2 Materials: 233, 3 Materials: 40, At Least 4 Materials: 18
[2023.02.20-04.33.03:157][206]LogStaticMesh: WritePages:
[2023.02.20-04.33.03:157][206]LogStaticMesh:   Root: GPU size: 29048 bytes. 1 Pages. 29048.000 bytes per page (88.647% utilization).
[2023.02.20-04.33.03:157][206]LogStaticMesh:   Streaming: GPU size: 2295976 bytes. 18 Pages (17 with relative encoding). 127554.219 bytes per page (97.316% utilization).
[2023.02.20-04.33.03:157][206]LogStaticMesh:   Page data disk size: 1658736 bytes. Fixup data size: 7968 bytes.
[2023.02.20-04.33.03:157][206]LogStaticMesh:   Total GPU size: 2325024 bytes, Total disk size: 1666704 bytes.
[2023.02.20-04.33.03:157][206]LogStaticMesh: Encode [0.29s]
[2023.02.20-04.33.03:157][206]LogStaticMesh: Nanite build [7.51s]

[2023.02.20-04.33.03:289][206]LogStaticMesh: Built static mesh [8.70s] /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_3x3_Patioa.MA_Building_3x3_Patioa
[2023.02.20-04.33.03:363][206]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.005622s (18.134349s overbudget)
