Log file open, 02/19/23 21:09:33
[2023.02.20-03.09.37:214][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="U:/Downloads/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="U:/Downloads/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/Intermediate/TurnkeyReport_0.log" -log="U:/Downloads/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/Intermediate/TurnkeyLog_0.log" -project="U:/Downloads/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal.uproject"  -platform=all" ]
[2023.02.20-03.09.37:251][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.20-03.09.37:251][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.20-03.09.37:251][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.20-03.09.37:251][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.20-03.09.37:251][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.20-03.09.37:251][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.20-03.09.37:251][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.20-03.09.37:253][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.20-03.09.37:254][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.20-03.09.37:255][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.20-03.09.37:256][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.20-03.09.37:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.20-03.09.37:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.20-03.09.37:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.20-03.09.37:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.20-03.09.37:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.20-03.09.37:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.20-03.09.37:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.20-03.09.37:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.20-03.09.37:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.20-03.09.37:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.20-03.09.37:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.20-03.09.37:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.20-03.09.37:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.20-03.09.37:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.20-03.09.37:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.20-03.09.37:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.20-03.09.37:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.20-03.09.37:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.20-03.09.37:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.20-03.09.37:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.20-03.09.37:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.20-03.09.37:375][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.20-03.09.37:375][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.20-03.09.37:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.20-03.09.37:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.20-03.09.37:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.20-03.09.37:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.20-03.09.37:382][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.20-03.09.37:383][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.20-03.09.37:386][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.20-03.09.37:386][  0]LogTargetPlatformManager:   ADPCM
[2023.02.20-03.09.37:386][  0]LogTargetPlatformManager:   PCM
[2023.02.20-03.09.37:388][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.20-03.09.37:388][  0]LogTargetPlatformManager:   BINKA
[2023.02.20-03.09.37:395][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.20-03.09.37:395][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.20-03.09.37:395][  0]LogTargetPlatformManager:   OGG
[2023.02.20-03.09.37:399][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.20-03.09.37:399][  0]LogTargetPlatformManager:   OPUS
[2023.02.20-03.09.37:450][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.20-03.09.37:458][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.20-03.09.37:458][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.20-03.09.37:458][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.20-03.09.37:458][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.20-03.09.37:458][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.20-03.09.37:458][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.20-03.09.37:458][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.20-03.09.37:458][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.20-03.09.37:458][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.20-03.09.37:458][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.20-03.09.37:458][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.20-03.09.37:458][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.20-03.09.37:458][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.20-03.09.37:458][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.20-03.09.37:458][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.20-03.09.37:458][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.20-03.09.37:465][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.20-03.09.37:465][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.20-03.09.37:466][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.20-03.09.37:466][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.20-03.09.37:466][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.20-03.09.37:466][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.20-03.09.37:466][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.20-03.09.37:466][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.20-03.09.37:470][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file U:/Downloads/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.20-03.09.37:471][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.20-03.09.37:472][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file U:/Downloads/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.20-03.09.37:472][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.20-03.09.37:495][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.20-03.09.37:495][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.20-03.09.37:495][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.20-03.09.37:513][  0]LogDerivedDataCache: Speed tests for C:/Users/anishrj2/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.20-03.09.37:513][  0]LogDerivedDataCache: Display: Performance to C:/Users/anishrj2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=255.14MBs, RandomWriteSpeed=69.28MBs. Assigned SpeedClass 'Local'
[2023.02.20-03.09.37:514][  0]LogDerivedDataCache: Using Local data cache path C:/Users/anishrj2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.20-03.09.37:514][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.20-03.09.37:514][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.20-03.09.37:515][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.20-03.09.37:515][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.20-03.09.37:515][  0]LogShaderCompilers: Guid format shader working directory is -78 characters bigger than the processId version (U:/Downloads/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/Intermediate/Shaders/WorkingDirectory/6900/).
[2023.02.20-03.09.37:515][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/anishrj2/AppData/Local/Temp/UnrealShaderWorkingDir/128BF3BE4EFE1DCFEFC73CB56BCDD700/'.
[2023.02.20-03.09.37:515][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.20-03.09.37:515][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.20-03.09.38:429][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.20-03.09.38:676][  0]LogShaderCompilers: Display: Compiling shader autogen file: U:/Downloads/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.20-03.09.38:676][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.20-03.09.39:125][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.20-03.09.39:125][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.20-03.09.39:125][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.20-03.09.39:125][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.20-03.09.39:125][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.20-03.09.39:125][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.20-03.09.39:125][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.20-03.09.39:125][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.20-03.09.39:125][  0]LogInit: FStereoShaderAspects: ---
[2023.02.20-03.09.39:125][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.20-03.09.39:125][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.20-03.09.39:125][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.20-03.09.39:125][  0]LogInit: FStereoShaderAspects: ---
[2023.02.20-03.09.39:125][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.20-03.09.39:125][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.20-03.09.39:125][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.20-03.09.39:125][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.20-03.09.41:484][  0]LogSlate: Using FreeType 2.10.0
[2023.02.20-03.09.41:485][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.20-03.09.41:587][  0]LogAssetRegistry: FAssetRegistry took 0.0687 seconds to start up
[2023.02.20-03.09.41:597][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.20-03.09.41:877][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.20-03.09.42:354][  0]LogAssetRegistry: Error: Package U:/Downloads/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.20-03.09.42:357][  0]LogAssetRegistry: Error: Package U:/Downloads/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.20-03.09.42:720][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98701600][0000077C952FA800 52] GlobalDefaults, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98703000][0000077C9521A000 52] Windows, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98703200][0000077C95212800 52] WindowsEditor, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98701000][0000077C91E6C800 52] WindowsServer, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98702A00][0000077C9521C800 52] WindowsClient, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98700C00][0000077C987F0000 52] IOS, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98700800][0000077C987F5000 52] iPadAir2, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98701A00][0000077C987FA000 52] IPadPro, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98701E00][0000077C987F7800 52] iPadAir3, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98700E00][0000077C987FC800 52] iPadAir4, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98702800][0000077C6EFE5000 52] iPadAir5, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98702400][0000077C98790000 52] iPadMini4, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98701400][0000077C98795000 52] iPadMini5, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98702600][0000077C98797800 52] iPadMini6, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98705C00][0000077C987F2800 52] iPhone6S, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98705E00][0000077C9879C800 52] iPhone7, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98704600][0000077C9879A000 52] iPodTouch7, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98703C00][0000077C987A0000 52] iPhone6SPlus, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98704800][0000077C987A5000 52] iPhone7Plus, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98704200][0000077C987A7800 52] iPhoneSE, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98705A00][0000077C987AA000 52] iPhone8, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98704000][0000077C987AC800 52] iPhone8Plus, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98702E00][0000077C98792800 52] iPhoneX, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98703400][0000077C98A90000 52] iPhoneXS, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98705800][0000077C98A95000 52] iPhoneXSMax, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98705000][0000077C98A97800 52] iPhoneXR, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98704E00][0000077C98A9A000 52] iPhone11, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98702200][0000077C98A9C800 52] iPhone11Pro, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98703800][0000077C987A2800 52] iPhone11ProMax, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98702000][0000077C98B30000 52] iPhoneSE2, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98704C00][0000077C98B35000 52] iPhone12Mini, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98704400][0000077C98B37800 52] iPhone12, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98704A00][0000077C98B3A000 52] iPhone12Pro, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98706000][0000077C98B3C800 52] iPhone12ProMax, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98706800][0000077C98A92800 52] iPhone13Mini, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98706C00][0000077C98AB0000 52] iPhone13, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98703E00][0000077C98AB5000 52] iPhone13Pro, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98706400][0000077C98AB7800 52] iPhone13ProMax, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98703A00][0000077C98ABA000 52] iPhoneSE3, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98700A00][0000077C98ABC800 52] iPhone14, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98705600][0000077C98B32800 52] iPhone14Plus, 
[2023.02.20-03.09.42:720][  0]LogDeviceProfileManager: 	[0000077C98707000][0000077C98AC0000 52] iPhone14Pro, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98707800][0000077C98AC5000 52] iPhone14ProMax, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98707C00][0000077C98AC7800 52] iPadPro105, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98705400][0000077C98ACA000 52] iPadPro129, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98707400][0000077C98ACC800 52] iPadPro97, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98701200][0000077C98AB2800 52] iPadPro2_129, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98706200][0000077C98AD0000 52] iPad5, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98703600][0000077C98AD5000 52] iPad6, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98708000][0000077C98AD7800 52] iPad7, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98708800][0000077C98ADA000 52] iPad8, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98708C00][0000077C98ADC800 52] iPad9, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98706E00][0000077C98AC2800 52] iPad10, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98708E00][0000077C98AE0000 52] iPadPro11, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98706600][0000077C98AE5000 52] iPadPro2_11, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98707200][0000077C98AE7800 52] iPadPro3_11, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98708A00][0000077C98AEA000 52] iPadPro4_11, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98707E00][0000077C98AEC800 52] iPadPro3_129, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98709000][0000077C98AD2800 52] iPadPro4_129, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98709C00][0000077C98AF0000 52] iPadPro5_129, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98709400][0000077C98AF5000 52] iPadPro6_129, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98709E00][0000077C98AF7800 52] AppleTV, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98707A00][0000077C98AFA000 52] AppleTV4K, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98708400][0000077C98AFC800 52] AppleTV2_4K, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98709A00][0000077C98AE2800 52] TVOS, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98708200][0000077C98B02800 52] Mac, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C9870AE00][0000077C98B00000 52] MacEditor, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C9870A000][0000077C98B07800 52] MacClient, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C9870A800][0000077C98B0A000 52] MacServer, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C9870B800][0000077C98AF2800 52] Linux, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C9870BA00][0000077C98B0C800 52] LinuxEditor, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98706A00][0000077C98B10000 52] LinuxArm64Editor, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C9870A200][0000077C98B15000 52] LinuxArm64, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98708600][0000077C98B17800 52] LinuxClient, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98707600][0000077C98B1A000 52] LinuxArm64Client, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C9870B200][0000077C98B1C800 52] LinuxServer, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C9870B000][0000077C98B05000 52] LinuxArm64Server, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C9870A600][0000077C98B20000 52] Android, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98709200][0000077C98B25000 52] Android_Preview_OpenGL, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98702C00][0000077C98B27800 52] Android_Preview_Vulkan, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98709600][0000077C98B2A000 52] Android_Low, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C9870AA00][0000077C98B2C800 52] Android_Mid, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C9870C000][0000077C98B12800 52] Android_High, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C9870CC00][0000077C98BC0000 52] Android_Default, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C9870C400][0000077C98BC5000 52] Android_Adreno4xx, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C9870CE00][0000077C98BC7800 52] Android_Adreno5xx_Low, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C9870B400][0000077C98BCA000 52] Android_Adreno5xx, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C9870B600][0000077C98BCC800 52] Android_Adreno6xx, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C98709800][0000077C98B22800 52] Android_Adreno6xx_Vulkan, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C9870CA00][0000077C98B40000 52] Android_Adreno7xx, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C9870D000][0000077C98B45000 52] Android_Adreno7xx_Vulkan, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C9870DC00][0000077C98B47800 52] Android_Mali_T6xx, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C9870D400][0000077C98B4A000 52] Android_Mali_T7xx, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C9870DE00][0000077C98B4C800 52] Android_Mali_T8xx, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C9870C200][0000077C98BC2800 52] Android_Mali_G71, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C9870C800][0000077C98B50000 52] Android_Mali_G72, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C9870AC00][0000077C98B55000 52] Android_Mali_G72_Vulkan, 
[2023.02.20-03.09.42:721][  0]LogDeviceProfileManager: 	[0000077C9870DA00][0000077C98B57800 52] Android_Mali_G76, 
